958,411,210,210,86,203,27,0,,,
962,606,210,210,86,203,28,0,,,
966,202,210,210,86,203,31,0,,,
970,425,210,210,86,203,38,0,,,
978,177,210,210,86,203,40,0,,,
982,175,210,210,86,203,43,0,,,
986,523,210,210,86,203,44,0,,,
3444,219,210,210,86,203,46,0,,,
990,661,210,210,86,203,47,0,,,
994,178,210,210,86,203,50,0,,,
998,217,210,210,86,203,51,0,,,
1002,439,210,210,86,203,52,0,,,
1006,440,210,210,86,203,53,0,,,
1010,181,210,210,86,203,54,0,,,
1014,182,210,210,86,203,55,0,,,
1018,504,210,210,86,203,56,0,,,
1022,505,210,210,86,203,57,0,,,
1026,506,210,210,86,203,58,0,,,
1030,2,210,210,86,203,59,0,,,
1034,443,210,210,86,203,60,0,,,
1038,183,210,210,86,203,62,0,,,
1042,185,210,210,86,203,63,0,,,
1046,510,210,210,86,203,68,0,,,
1050,499,210,210,86,203,69,0,,,
1054,554,210,210,86,203,70,0,,,
1058,441,210,210,86,203,71,0,,,
1062,201,210,210,86,203,72,0,,,
1066,200,210,210,86,203,73,0,,,
1070,194,210,210,86,203,74,0,,,
1074,216,210,210,86,203,75,0,,,
1078,14,210,210,86,203,77,0,,,
1082,654,210,210,86,203,78,0,,,
1086,187,210,210,86,203,79,0,,,
1090,188,210,210,86,203,80,0,,,
1094,137,210,210,86,203,89,0,,,
1098,189,210,210,86,203,91,0,,,
1102,500,210,210,86,203,95,0,,,
1106,502,210,210,86,203,96,0,,,
3453,774,210,210,86,203,97,0,,,
1110,143,210,210,86,203,99,0,,,
1114,148,210,210,86,203,100,0,,,
1118,369,210,210,86,203,101,0,,,
1122,405,210,210,86,203,102,0,,,
1126,642,210,210,86,203,103,0,,,
1130,52,210,210,86,203,104,0,,,
1134,583,210,210,86,203,105,0,,,
1138,221,210,210,86,203,106,0,,,
1142,222,210,210,86,203,107,0,,,
1146,223,210,210,86,203,108,0,,,
1150,224,210,210,86,203,109,0,,,
1154,509,210,210,86,203,110,0,,,
1158,665,210,210,86,203,111,0,,,
1162,666,210,210,86,203,112,0,,,
1166,667,210,210,86,203,113,0,,,
1170,668,210,210,86,203,114,0,,,
1174,669,210,210,86,203,115,0,,,
1178,670,210,210,86,203,116,0,,,
1182,671,210,210,86,203,117,0,,,
1186,672,210,210,86,203,118,0,,,
1190,673,210,210,86,203,119,0,,,
1194,674,210,210,86,203,120,0,,,
1198,675,210,210,86,203,121,0,,,
1202,676,210,210,86,203,122,0,,,
2182,695,210,210,86,203,125,0,,,
3455,695,210,210,86,203,125,0,,,
1206,39,210,210,86,203,126,0,,,
3445,694,210,210,86,203,127,0,,,
1210,498,210,210,86,203,128,0,,,
1214,329,210,210,86,203,129,0,,,
1218,370,210,210,86,203,130,0,,,
1222,677,210,210,86,203,131,0,,,
1226,678,210,210,86,203,132,0,,,
1230,679,210,210,86,203,133,0,,,
1234,680,210,210,86,203,134,0,,,
3447,719,210,210,86,203,137,0,,,
1238,681,210,210,86,203,141,0,,,
1242,682,210,210,86,203,142,0,,,
1246,683,210,210,86,203,143,0,,,
1250,684,210,210,86,203,144,0,,,
1254,594,210,210,86,203,145,0,,,
1258,400,210,210,86,203,146,0,,,
1262,592,210,210,86,203,147,0,,,
1266,401,210,210,86,203,148,0,,,
1270,402,210,210,86,203,149,0,,,
1274,403,210,210,86,203,150,0,,,
1278,685,210,210,86,203,151,0,,,
1282,686,210,210,86,203,152,0,,,
1286,36,210,210,86,203,153,0,,,
1290,37,210,210,86,203,154,0,,,
1294,38,210,210,86,203,155,0,,,
1298,587,210,210,86,203,156,0,,,
1302,586,210,210,86,203,157,0,,,
1306,588,210,210,86,203,158,0,,,
1310,589,210,210,86,203,159,0,,,
1314,565,210,210,86,203,161,0,,,
3449,975,210,210,86,203,162,0,,,
1318,407,210,210,86,203,163,0,,,
1322,561,210,210,86,203,164,0,,,
1326,324,210,210,86,203,165,0,,,
1330,371,210,210,86,203,166,0,,,
1334,655,210,210,86,203,167,0,,,
1338,327,210,210,86,203,168,0,,,
1342,330,210,210,86,203,169,0,,,
1346,331,210,210,86,203,170,0,,,
1350,332,210,210,86,203,171,0,,,
1354,333,210,210,86,203,172,0,,,
1358,334,210,210,86,203,173,0,,,
1362,335,210,210,86,203,174,0,,,
1366,336,210,210,86,203,175,0,,,
1370,337,210,210,86,203,176,0,,,
1374,338,210,210,86,203,177,0,,,
1378,339,210,210,86,203,178,0,,,
1382,340,210,210,86,203,179,0,,,
1386,390,210,210,86,203,180,0,,,
1390,391,210,210,86,203,181,0,,,
1394,392,210,210,86,203,182,0,,,
1398,146,210,210,86,203,183,0,,,
1402,394,210,210,86,203,184,0,,,
1406,395,210,210,86,203,185,0,,,
1410,147,210,210,86,203,186,0,,,
1414,347,210,210,86,203,187,0,,,
1418,346,210,210,86,203,188,0,,,
1422,345,210,210,86,203,189,0,,,
1426,344,210,210,86,203,190,0,,,
1430,343,210,210,86,203,191,0,,,
1434,342,210,210,86,203,192,0,,,
1438,341,210,210,86,203,193,0,,,
1442,393,210,210,86,203,194,0,,,
1450,611,210,210,86,203,196,0,,,
1454,612,210,210,86,203,197,0,,,
1458,613,210,210,86,203,198,0,,,
1462,397,210,210,86,203,199,0,,,
1466,607,210,210,86,203,200,0,,,
1470,88,210,210,86,203,201,0,,,
1474,89,210,210,86,203,202,0,,,
1478,555,210,210,86,203,203,0,,,
1490,404,210,210,86,203,206,0,,,
1494,609,210,210,86,203,207,0,,,
1498,653,210,210,86,203,208,0,,,
1502,660,210,210,86,203,209,0,,,
1506,659,210,210,86,203,210,0,,,
1510,610,210,210,86,203,211,0,,,
1514,590,210,210,86,203,212,0,,,
1518,326,210,210,86,203,213,0,,,
1522,354,210,210,86,203,214,0,,,
1526,353,210,210,86,203,215,0,,,
1530,352,210,210,86,203,216,0,,,
1534,351,210,210,86,203,217,0,,,
1538,350,210,210,86,203,218,0,,,
1542,349,210,210,86,203,219,0,,,
1546,348,210,210,86,203,220,0,,,
1550,361,210,210,86,203,221,0,,,
1554,360,210,210,86,203,222,0,,,
1558,359,210,210,86,203,223,0,,,
1562,358,210,210,86,203,224,0,,,
1566,357,210,210,86,203,225,0,,,
1570,356,210,210,86,203,226,0,,,
1574,355,210,210,86,203,227,0,,,
3405,368,210,210,86,203,228,0,,,
1582,367,210,210,86,203,229,0,,,
1586,366,210,210,86,203,230,0,,,
1590,365,210,210,86,203,231,0,,,
1594,364,210,210,86,203,232,0,,,
1598,363,210,210,86,203,233,0,,,
1602,362,210,210,86,203,234,0,,,
3446,768,210,210,86,203,234,0,,,
1606,372,210,210,86,203,235,0,,,
1610,373,210,210,86,203,236,0,,,
1614,374,210,210,86,203,237,0,,,
1618,375,210,210,86,203,238,0,,,
1622,376,210,210,86,203,239,0,,,
1626,377,210,210,86,203,240,0,,,
1630,559,210,210,86,203,241,0,,,
1638,379,210,210,86,203,243,0,,,
1642,63,210,210,86,203,244,0,,,
1646,380,210,210,86,203,245,0,,,
1650,381,210,210,86,203,246,0,,,
1654,382,210,210,86,203,247,0,,,
1658,383,210,210,86,203,248,0,,,
1662,384,210,210,86,203,249,0,,,
1666,385,210,210,86,203,250,0,,,
1670,386,210,210,86,203,251,0,,,
1682,389,210,210,86,203,254,0,,,
886,322,210,210,86,203,255,0,,,
883,447,132,212,98,140,229,10,,,
867,449,132,212,98,140,230,10,,,
881,452,132,212,98,140,231,10,,,
871,453,132,212,98,140,232,10,,,
877,29,132,212,98,140,233,10,,,
879,454,132,212,98,140,234,10,,,
873,456,132,212,98,140,235,10,,,
875,455,132,212,98,140,236,10,,,
869,469,132,212,98,140,237,10,,,
863,471,132,212,98,140,238,10,,,
865,470,132,212,98,140,239,10,,,
889,412,230,230,86,203,1,0,,,
893,158,230,230,86,203,2,0,,,
897,421,230,230,86,203,3,0,,,
901,154,230,230,86,203,4,0,,,
905,313,230,230,86,203,8,0,,,
909,159,230,230,86,203,9,0,,,
913,161,230,230,86,203,10,0,,,
917,138,230,230,86,203,12,0,,,
921,163,230,230,86,203,13,0,,,
925,164,230,230,86,203,15,0,,,
929,204,230,230,86,203,18,0,,,
933,503,230,230,86,203,19,0,,,
937,169,230,230,86,203,20,0,,,
941,166,230,230,86,203,21,0,,,
945,442,230,230,86,203,22,0,,,
949,171,230,230,86,203,23,0,,,
953,174,230,230,86,203,24,0,,,
957,411,230,230,86,203,27,0,,,
961,606,230,230,86,203,28,0,,,
965,202,230,230,86,203,31,0,,,
969,425,230,230,86,203,38,0,,,
977,177,230,230,86,203,40,0,,,
981,175,230,230,86,203,43,0,,,
985,523,230,230,86,203,44,0,,,
2245,219,230,230,86,203,46,0,,,
989,661,230,230,86,203,47,0,,,
993,178,230,230,86,203,50,0,,,
997,217,230,230,86,203,51,0,,,
1001,439,230,230,86,203,52,0,,,
1005,440,230,230,86,203,53,0,,,
1009,181,230,230,86,203,54,0,,,
1013,182,230,230,86,203,55,0,,,
1017,504,230,230,86,203,56,0,,,
1021,505,230,230,86,203,57,0,,,
1025,506,230,230,86,203,58,0,,,
1029,2,230,230,86,203,59,0,,,
1033,443,230,230,86,203,60,0,,,
1037,183,230,230,86,203,62,0,,,
1041,185,230,230,86,203,63,0,,,
1045,510,230,230,86,203,68,0,,,
1049,499,230,230,86,203,69,0,,,
1053,554,230,230,86,203,70,0,,,
1057,441,230,230,86,203,71,0,,,
1061,201,230,230,86,203,72,0,,,
1065,200,230,230,86,203,73,0,,,
1069,194,230,230,86,203,74,0,,,
1073,216,230,230,86,203,75,0,,,
1077,14,230,230,86,203,77,0,,,
1081,654,230,230,86,203,78,0,,,
1085,187,230,230,86,203,79,0,,,
1089,188,230,230,86,203,80,0,,,
2224,699,230,230,86,203,81,0,,,
2226,700,230,230,86,203,82,0,,,
1093,137,230,230,86,203,89,0,,,
1097,189,230,230,86,203,91,0,,,
1101,500,230,230,86,203,95,0,,,
1105,502,230,230,86,203,96,0,,,
3454,774,230,230,86,203,97,0,,,
1109,143,230,230,86,203,99,0,,,
1113,148,230,230,86,203,100,0,,,
1117,369,230,230,86,203,101,0,,,
1121,405,230,230,86,203,102,0,,,
1125,642,230,230,86,203,103,0,,,
1129,52,230,230,86,203,104,0,,,
1133,583,230,230,86,203,105,0,,,
1137,221,230,230,86,203,106,0,,,
1141,222,230,230,86,203,107,0,,,
1145,223,230,230,86,203,108,0,,,
1149,224,230,230,86,203,109,0,,,
1153,509,230,230,86,203,110,0,,,
1157,665,230,230,86,203,111,0,,,
1161,666,230,230,86,203,112,0,,,
1165,667,230,230,86,203,113,0,,,
1169,668,230,230,86,203,114,0,,,
1173,669,230,230,86,203,115,0,,,
1177,670,230,230,86,203,116,0,,,
1181,671,230,230,86,203,117,0,,,
1185,672,230,230,86,203,118,0,,,
1189,673,230,230,86,203,119,0,,,
1193,674,230,230,86,203,120,0,,,
1197,675,230,230,86,203,121,0,,,
1201,676,230,230,86,203,122,0,,,
1205,39,230,230,86,203,126,0,,,
2181,694,230,230,86,203,127,0,,,
1209,498,230,230,86,203,128,0,,,
1213,329,230,230,86,203,129,0,,,
1217,370,230,230,86,203,130,0,,,
1221,677,230,230,86,203,131,0,,,
1225,678,230,230,86,203,132,0,,,
1229,679,230,230,86,203,133,0,,,
1233,680,230,230,86,203,134,0,,,
1237,681,230,230,86,203,141,0,,,
1241,682,230,230,86,203,142,0,,,
1245,683,230,230,86,203,143,0,,,
1249,684,230,230,86,203,144,0,,,
1253,594,230,230,86,203,145,0,,,
1257,400,230,230,86,203,146,0,,,
1261,592,230,230,86,203,147,0,,,
1265,401,230,230,86,203,148,0,,,
1269,402,230,230,86,203,149,0,,,
1273,403,230,230,86,203,150,0,,,
1277,685,230,230,86,203,151,0,,,
1281,686,230,230,86,203,152,0,,,
1285,36,230,230,86,203,153,0,,,
1289,37,230,230,86,203,154,0,,,
1293,38,230,230,86,203,155,0,,,
1297,587,230,230,86,203,156,0,,,
1301,586,230,230,86,203,157,0,,,
1305,588,230,230,86,203,158,0,,,
1309,589,230,230,86,203,159,0,,,
1313,565,230,230,86,203,161,0,,,
3450,975,230,230,86,203,162,0,,,
1317,407,230,230,86,203,163,0,,,
1321,561,230,230,86,203,164,0,,,
1325,324,230,230,86,203,165,0,,,
1329,371,230,230,86,203,166,0,,,
1333,655,230,230,86,203,167,0,,,
1337,327,230,230,86,203,168,0,,,
1341,330,230,230,86,203,169,0,,,
1345,331,230,230,86,203,170,0,,,
1349,332,230,230,86,203,171,0,,,
1353,333,230,230,86,203,172,0,,,
1357,334,230,230,86,203,173,0,,,
1361,335,230,230,86,203,174,0,,,
1365,336,230,230,86,203,175,0,,,
1369,337,230,230,86,203,176,0,,,
1373,338,230,230,86,203,177,0,,,
1377,339,230,230,86,203,178,0,,,
1381,340,230,230,86,203,179,0,,,
1385,390,230,230,86,203,180,0,,,
1389,391,230,230,86,203,181,0,,,
1393,392,230,230,86,203,182,0,,,
1397,146,230,230,86,203,183,0,,,
1401,394,230,230,86,203,184,0,,,
1405,395,230,230,86,203,185,0,,,
1409,147,230,230,86,203,186,0,,,
1413,347,230,230,86,203,187,0,,,
1417,346,230,230,86,203,188,0,,,
1421,345,230,230,86,203,189,0,,,
1425,344,230,230,86,203,190,0,,,
1429,343,230,230,86,203,191,0,,,
1433,342,230,230,86,203,192,0,,,
1437,341,230,230,86,203,193,0,,,
1441,393,230,230,86,203,194,0,,,
1449,611,230,230,86,203,196,0,,,
1453,612,230,230,86,203,197,0,,,
1457,613,230,230,86,203,198,0,,,
1461,397,230,230,86,203,199,0,,,
1465,607,230,230,86,203,200,0,,,
1469,88,230,230,86,203,201,0,,,
1473,89,230,230,86,203,202,0,,,
1477,555,230,230,86,203,203,0,,,
1489,404,230,230,86,203,206,0,,,
1493,609,230,230,86,203,207,0,,,
1497,653,230,230,86,203,208,0,,,
1501,660,230,230,86,203,209,0,,,
1505,659,230,230,86,203,210,0,,,
1509,610,230,230,86,203,211,0,,,
1513,590,230,230,86,203,212,0,,,
1517,326,230,230,86,203,213,0,,,
1521,354,230,230,86,203,214,0,,,
1525,353,230,230,86,203,215,0,,,
1529,352,230,230,86,203,216,0,,,
1533,351,230,230,86,203,217,0,,,
1537,350,230,230,86,203,218,0,,,
1541,349,230,230,86,203,219,0,,,
1545,348,230,230,86,203,220,0,,,
1549,361,230,230,86,203,221,0,,,
1553,360,230,230,86,203,222,0,,,
1557,359,230,230,86,203,223,0,,,
1561,358,230,230,86,203,224,0,,,
1565,357,230,230,86,203,225,0,,,
1569,356,230,230,86,203,226,0,,,
1573,355,230,230,86,203,227,0,,,
3404,368,230,230,86,203,228,0,,,
1581,367,230,230,86,203,229,0,,,
1585,366,230,230,86,203,230,0,,,
1589,365,230,230,86,203,231,0,,,
1593,364,230,230,86,203,232,0,,,
1597,363,230,230,86,203,233,0,,,
1601,362,230,230,86,203,234,0,,,
1605,372,230,230,86,203,235,0,,,
1609,373,230,230,86,203,236,0,,,
1613,374,230,230,86,203,237,0,,,
1617,375,230,230,86,203,238,0,,,
1621,376,230,230,86,203,239,0,,,
1625,377,230,230,86,203,240,0,,,
1629,559,230,230,86,203,241,0,,,
1637,379,230,230,86,203,243,0,,,
1641,63,230,230,86,203,244,0,,,
1645,380,230,230,86,203,245,0,,,
1649,381,230,230,86,203,246,0,,,
1653,382,230,230,86,203,247,0,,,
1657,383,230,230,86,203,248,0,,,
1661,384,230,230,86,203,249,0,,,
1665,385,230,230,86,203,250,0,,,
1669,386,230,230,86,203,251,0,,,
1681,389,230,230,86,203,254,0,,,
885,322,230,230,86,203,255,0,,,
891,412,240,240,86,203,1,0,,,
895,158,240,240,86,203,2,0,,,
899,421,240,240,86,203,3,0,,,
903,154,240,240,86,203,4,0,,,
907,313,240,240,86,203,8,0,,,
911,159,240,240,86,203,9,0,,,
915,161,240,240,86,203,10,0,,,
919,138,240,240,86,203,12,0,,,
923,163,240,240,86,203,13,0,,,
927,164,240,240,86,203,15,0,,,
931,204,240,240,86,203,18,0,,,
935,503,240,240,86,203,19,0,,,
939,169,240,240,86,203,20,0,,,
943,166,240,240,86,203,21,0,,,
947,442,240,240,86,203,22,0,,,
951,171,240,240,86,203,23,0,,,
955,174,240,240,86,203,24,0,,,
959,411,240,240,86,203,27,0,,,
963,606,240,240,86,203,28,0,,,
967,202,240,240,86,203,31,0,,,
971,425,240,240,86,203,38,0,,,
979,177,240,240,86,203,40,0,,,
983,175,240,240,86,203,43,0,,,
987,523,240,240,86,203,44,0,,,
2246,219,240,240,86,203,46,0,,,
991,661,240,240,86,203,47,0,,,
995,178,240,240,86,203,50,0,,,
999,217,240,240,86,203,51,0,,,
1003,439,240,240,86,203,52,0,,,
2441,437,240,240,86,203,53,0,,,
1011,181,240,240,86,203,54,0,,,
1015,182,240,240,86,203,55,0,,,
1019,504,240,240,86,203,56,0,,,
1023,505,240,240,86,203,57,0,,,
1027,506,240,240,86,203,58,0,,,
1031,2,240,240,86,203,59,0,,,
1035,443,240,240,86,203,60,0,,,
1039,183,240,240,86,203,62,0,,,
1043,185,240,240,86,203,63,0,,,
1047,510,240,240,86,203,68,0,,,
1051,499,240,240,86,203,69,0,,,
1055,554,240,240,86,203,70,0,,,
1059,441,240,240,86,203,71,0,,,
1063,201,240,240,86,203,72,0,,,
1067,200,240,240,86,203,73,0,,,
1071,194,240,240,86,203,74,0,,,
1075,216,240,240,86,203,75,0,,,
1079,14,240,240,86,203,77,0,,,
1083,654,240,240,86,203,78,0,,,
1087,187,240,240,86,203,79,0,,,
1091,188,240,240,86,203,80,0,,,
2225,699,240,240,86,203,81,0,,,
2227,700,240,240,86,203,82,0,,,
1095,137,240,240,86,203,89,0,,,
1099,189,240,240,86,203,91,0,,,
2354,750,240,240,86,203,92,0,,,
1103,500,240,240,86,203,95,0,,,
1107,502,240,240,86,203,96,0,,,
3452,774,240,240,86,203,97,0,,,
1111,143,240,240,86,203,99,0,,,
1115,148,240,240,86,203,100,0,,,
1119,369,240,240,86,203,101,0,,,
1123,405,240,240,86,203,102,0,,,
1127,642,240,240,86,203,103,0,,,
1131,52,240,240,86,203,104,0,,,
1135,583,240,240,86,203,105,0,,,
1139,221,240,240,86,203,106,0,,,
1143,222,240,240,86,203,107,0,,,
1147,223,240,240,86,203,108,0,,,
1151,224,240,240,86,203,109,0,,,
1155,509,240,240,86,203,110,0,,,
1159,665,240,240,86,203,111,0,,,
1163,666,240,240,86,203,112,0,,,
1167,667,240,240,86,203,113,0,,,
1171,668,240,240,86,203,114,0,,,
1175,669,240,240,86,203,115,0,,,
1179,670,240,240,86,203,116,0,,,
1183,671,240,240,86,203,117,0,,,
1187,672,240,240,86,203,118,0,,,
1191,673,240,240,86,203,119,0,,,
1195,674,240,240,86,203,120,0,,,
1199,675,240,240,86,203,121,0,,,
1203,676,240,240,86,203,122,0,,,
1207,39,240,240,86,203,126,0,,,
2243,694,240,240,86,203,127,0,,,
1211,498,240,240,86,203,128,0,,,
1215,329,240,240,86,203,129,0,,,
1219,370,240,240,86,203,130,0,,,
1223,677,240,240,86,203,131,0,,,
1227,678,240,240,86,203,132,0,,,
1231,679,240,240,86,203,133,0,,,
1235,680,240,240,86,203,134,0,,,
2241,714,240,240,86,203,135,0,,,
2242,715,240,240,86,203,136,0,,,
2247,719,240,240,86,203,137,0,,,
2228,701,240,240,86,203,140,0,,,
1239,681,240,240,86,203,141,0,,,
1243,682,240,240,86,203,142,0,,,
1247,683,240,240,86,203,143,0,,,
1251,684,240,240,86,203,144,0,,,
1255,594,240,240,86,203,145,0,,,
1259,400,240,240,86,203,146,0,,,
1263,592,240,240,86,203,147,0,,,
1267,401,240,240,86,203,148,0,,,
1271,402,240,240,86,203,149,0,,,
1275,403,240,240,86,203,150,0,,,
1279,685,240,240,86,203,151,0,,,
1283,686,240,240,86,203,152,0,,,
1287,36,240,240,86,203,153,0,,,
1291,37,240,240,86,203,154,0,,,
1295,38,240,240,86,203,155,0,,,
1299,587,240,240,86,203,156,0,,,
1303,586,240,240,86,203,157,0,,,
1307,588,240,240,86,203,158,0,,,
1311,589,240,240,86,203,159,0,,,
1315,565,240,240,86,203,161,0,,,
3451,975,240,240,86,203,162,0,,,
1319,407,240,240,86,203,163,0,,,
1323,561,240,240,86,203,164,0,,,
1327,324,240,240,86,203,165,0,,,
1331,371,240,240,86,203,166,0,,,
1335,655,240,240,86,203,167,0,,,
1339,327,240,240,86,203,168,0,,,
1343,330,240,240,86,203,169,0,,,
1347,331,240,240,86,203,170,0,,,
1351,332,240,240,86,203,171,0,,,
1355,333,240,240,86,203,172,0,,,
1359,334,240,240,86,203,173,0,,,
2194,334,240,240,86,203,173,10,,,
1363,335,240,240,86,203,174,0,,,
2195,335,240,240,86,203,174,10,,,
1367,336,240,240,86,203,175,0,,,
2196,336,240,240,86,203,175,10,,,
1371,337,240,240,86,203,176,0,,,
2197,337,240,240,86,203,176,10,,,
1375,338,240,240,86,203,177,0,,,
2198,338,240,240,86,203,177,10,,,
1379,339,240,240,86,203,178,0,,,
2199,339,240,240,86,203,178,10,,,
1383,340,240,240,86,203,179,0,,,
2200,340,240,240,86,203,179,10,,,
1387,390,240,240,86,203,180,0,,,
1391,391,240,240,86,203,181,0,,,
1395,392,240,240,86,203,182,0,,,
1399,146,240,240,86,203,183,0,,,
2281,709,240,240,86,203,184,0,,,
2280,710,240,240,86,203,185,0,,,
1411,147,240,240,86,203,186,0,,,
1415,347,240,240,86,203,187,0,,,
2214,347,240,240,86,203,187,10,,,
1419,346,240,240,86,203,188,0,,,
2213,346,240,240,86,203,188,10,,,
1423,345,240,240,86,203,189,0,,,
2212,345,240,240,86,203,189,10,,,
1427,344,240,240,86,203,190,0,,,
2211,344,240,240,86,203,190,10,,,
1431,343,240,240,86,203,191,0,,,
2210,343,240,240,86,203,191,10,,,
1435,342,240,240,86,203,192,0,,,
2209,342,240,240,86,203,192,10,,,
1439,341,240,240,86,203,193,0,,,
2208,341,240,240,86,203,193,10,,,
1443,393,240,240,86,203,194,0,,,
2282,713,240,240,86,203,194,0,,,
1451,611,240,240,86,203,196,0,,,
1455,612,240,240,86,203,197,0,,,
1459,613,240,240,86,203,198,0,,,
1463,397,240,240,86,203,199,0,,,
1467,607,240,240,86,203,200,0,,,
1471,88,240,240,86,203,201,0,,,
1475,89,240,240,86,203,202,0,,,
1479,555,240,240,86,203,203,0,,,
3301,772,240,240,86,203,204,0,,,
3302,773,240,240,86,203,205,0,,,
1491,404,240,240,86,203,206,0,,,
1495,609,240,240,86,203,207,0,,,
1499,653,240,240,86,203,208,0,,,
1503,660,240,240,86,203,209,0,,,
1507,659,240,240,86,203,210,0,,,
1511,610,240,240,86,203,211,0,,,
1515,590,240,240,86,203,212,0,,,
1519,326,240,240,86,203,213,0,,,
1523,354,240,240,86,203,214,0,,,
2221,354,240,240,86,203,214,10,,,
1527,353,240,240,86,203,215,0,,,
2220,353,240,240,86,203,215,10,,,
1531,352,240,240,86,203,216,0,,,
2219,352,240,240,86,203,216,10,,,
1535,351,240,240,86,203,217,0,,,
2218,351,240,240,86,203,217,10,,,
1539,350,240,240,86,203,218,0,,,
2217,350,240,240,86,203,218,10,,,
1543,349,240,240,86,203,219,0,,,
2216,349,240,240,86,203,219,10,,,
1547,348,240,240,86,203,220,0,,,
2215,348,240,240,86,203,220,10,,,
1551,361,240,240,86,203,221,2,,,
1555,360,240,240,86,203,222,2,,,
1559,359,240,240,86,203,223,2,,,
1563,358,240,240,86,203,224,2,,,
1567,357,240,240,86,203,225,2,,,
1571,356,240,240,86,203,226,2,,,
1575,355,240,240,86,203,227,2,,,
3406,368,240,240,86,203,228,0,,,
1583,367,240,240,86,203,229,0,,,
2206,367,240,240,86,203,229,10,,,
1587,366,240,240,86,203,230,0,,,
2205,366,240,240,86,203,230,10,,,
1591,365,240,240,86,203,231,0,,,
2204,365,240,240,86,203,231,10,,,
1595,364,240,240,86,203,232,0,,,
2203,364,240,240,86,203,232,10,,,
1599,363,240,240,86,203,233,0,,,
2202,363,240,240,86,203,233,10,,,
1603,362,240,240,86,203,234,0,,,
2201,362,240,240,86,203,234,10,,,
1607,372,240,240,86,203,235,0,,,
1611,373,240,240,86,203,236,0,,,
1615,374,240,240,86,203,237,0,,,
1619,375,240,240,86,203,238,0,,,
1623,376,240,240,86,203,239,0,,,
1627,377,240,240,86,203,240,0,,,
1631,559,240,240,86,203,241,0,,,
1639,379,240,240,86,203,243,0,,,
1643,63,240,240,86,203,244,0,,,
1647,380,240,240,86,203,245,0,,,
1651,381,240,240,86,203,246,0,,,
1655,382,240,240,86,203,247,0,,,
1659,383,240,240,86,203,248,0,,,
1663,384,240,240,86,203,249,0,,,
1667,385,240,240,86,203,250,0,,,
2442,764,240,240,86,203,251,0,,,
2457,386,240,240,86,203,251,0,,,
2443,765,240,240,86,203,252,0,,,
2444,766,240,240,86,203,253,0,,,
887,322,240,240,86,203,255,0,,,
3371,166,241,241,86,203,0,0,,,
3086,980,241,241,86,207,9,10,,,
3087,980,241,241,86,207,9,0,,,
3070,334,241,241,86,207,173,10,,,
3071,334,241,241,86,207,173,0,,,
3072,335,241,241,86,207,174,10,,,
3073,335,241,241,86,207,174,0,,,
3074,336,241,241,86,207,175,10,,,
3075,336,241,241,86,207,175,0,,,
3076,337,241,241,86,207,176,10,,,
3077,337,241,241,86,207,176,0,,,
3078,338,241,241,86,207,177,10,,,
3079,338,241,241,86,207,177,0,,,
3080,339,241,241,86,207,178,10,,,
3081,339,241,241,86,207,178,0,,,
3082,340,241,241,86,207,179,10,,,
3083,340,241,241,86,207,179,0,,,
2356,169,242,242,86,207,1,0,,,
2415,166,242,242,86,207,2,10,,,
2416,166,242,242,86,207,2,0,,,
2413,181,242,242,86,207,3,0,,,
2414,181,242,242,86,207,3,10,,,
2446,437,242,242,86,207,4,0,,,
2447,437,242,242,86,207,4,10,,,
2448,764,242,242,86,207,5,0,,,
2449,764,242,242,86,207,5,10,,,
2450,765,242,242,86,207,6,0,,,
2451,765,242,242,86,207,6,10,,,
2452,766,242,242,86,207,7,0,,,
2453,766,242,242,86,207,7,10,,,
2454,182,242,242,86,207,8,0,,,
2455,182,242,242,86,207,8,10,,,
3084,980,242,242,86,207,9,10,,,
3085,980,242,242,86,207,9,0,,,
2068,36,242,242,86,207,11,0,,,
2088,37,242,242,86,207,12,0,,,
2040,38,242,242,86,207,13,0,,,
2026,225,242,242,86,207,14,0,,,
2108,226,242,242,86,207,15,0,,,
2046,685,242,242,86,207,21,0,,,
2058,686,242,242,86,207,22,0,,,
2090,227,242,242,86,207,23,0,,,
2018,228,242,242,86,207,24,0,,,
2012,229,242,242,86,207,25,0,,,
2074,230,242,242,86,207,26,0,,,
2004,257,242,242,86,207,31,0,,,
2072,258,242,242,86,207,32,0,,,
2104,259,242,242,86,207,33,0,,,
2086,260,242,242,86,207,34,0,,,
2014,302,242,242,86,207,35,0,,,
2094,231,242,242,86,207,41,0,,,
2076,232,242,242,86,207,42,0,,,
2066,233,242,242,86,207,43,0,,,
2054,234,242,242,86,207,51,0,,,
2044,235,242,242,86,207,52,0,,,
2034,236,242,242,86,207,53,0,,,
2030,237,242,242,86,207,54,0,,,
2056,681,242,242,86,207,61,0,,,
2038,682,242,242,86,207,62,0,,,
2092,683,242,242,86,207,63,0,,,
2110,684,242,242,86,207,64,0,,,
2042,255,242,242,86,207,65,0,,,
2078,256,242,242,86,207,66,0,,,
2016,261,242,242,86,207,67,0,,,
2060,238,242,242,86,207,71,0,,,
2084,239,242,242,86,207,72,0,,,
2064,240,242,242,86,207,73,0,,,
2028,241,242,242,86,207,74,0,,,
2032,242,242,242,86,207,75,0,,,
2102,263,242,242,86,207,76,0,,,
2048,264,242,242,86,207,77,0,,,
2024,265,242,242,86,207,78,0,,,
2022,266,242,242,86,207,79,0,,,
